-0.153948880374197,-0.146630991107296,-0.247531090627558,-0.00708936804023383,-0.0136974198286485,0.250828347178717,0.272333953560034,0.137863308873799,0.252682115578422,-0.369845269134715,0.0702845261995281,0.132052740815028,-0.227971615363233,0.199393488308657,-0.0649960750610531,0.240359808594006,-0.113777993874561,-0.331673024973459,0.0633470118904319,0.118332173570051,-0.162979570671807,-0.0647170296800385,-0.00660390296875049,-0.095862540224625,-0.190160327607293,-0.0818778666590805,-0.184373000140448,-0.0335814569554412,0.0879664991292084,0.0797565538876601,0.140388908211287,-0.115618545129155,-0.125347791590421,-0.209136965329847,0.0102726754433624,-0.0569578540585438,-0.0133050108858756,-0.192440894247648,-0.028995835609139,-0.116463883146437,0.00483926122602689,0.0401527484469489,-0.212029445333304,0.179188734396065,-0.124736935602032,-0.0191228310788659,0.136407133794318,0.230979985309601,-0.112508891718221,-0.080652153459236
0.0289069027366692,0.170024907083045,0.186556291640798,0.127693635963051,0.0315285209710433,-0.131440361381141,-0.102403633627351,-0.208263928367655,-0.208179077935101,-0.0390695820859383,0.475332614335841,0.0743368507700285,-0.0680487024288067,-0.0147705687857805,0.374091207614046,0.0227393820065912,0.115373642533793,-1.36197269020156,0.195728381753194,0.165039089762926,0.071533295280357,-0.471248853726588,0.0231612724039903,0.176457103341873,0.126498392863567,0.0620350354811671,-0.135503667579137,0.0633262773784046,-0.0480572868815531,0.093646729737838,0.0169412483584578,0.304576664309804,0.0497941367657568,0.264511286731732,-0.173343518837716,-0.168799141359558,0.143759409093438,-0.310552307671388,0.388859859856515,-0.0742705427711534,-0.172950628910359,0.0197528629806615,-0.0115660478238792,-0.18544767391246,0.194180819635091,0.336016147737666,-0.017437089155464,0.0644624526114829,0.0171612692140016,-0.111901298614657
-0.204144635648376,-0.178755896101589,0.365078319305135,-0.00455848876004002,0.0533056997732969,0.182570083653878,-0.00571668477065405,0.129438927538935,0.103935449823025,-0.177211608716244,0.368034802916793,-0.0311352360260179,0.0340944721204423,-0.0832016826018845,0.139234805309384,0.107336018146796,-0.228279450922181,1.39052973906512,-0.179522312652567,-0.420139339996135,-0.0840521752850655,0.225773095067487,-0.0305059355020437,-0.288810263634883,-0.265006642902942,0.0388526755386302,0.0134385616912886,0.0799800492398551,-0.0136113388852377,0.149564104701075,0.0522136432169707,-0.117534627419541,0.110522394268932,-0.034844665314708,0.0828889381723029,-0.370042182550669,-0.12144553477427,-0.0982430911297165,-0.157609582754826,-0.248089210578137,-0.16308928880831,-0.0980313319359983,-0.0527494988153696,-0.0996454307324289,-0.13330622661219,0.0310506490662151,-0.0567235107780719,-0.294001319165646,0.0441740014857336,0.0115038416164945
-0.285687918299978,-0.167580772889798,0.0257291674065564,-0.495110074857495,-0.0907461354195136,0.16050413207452,-0.0677744345610072,0.047666051143796,0.214001658400179,0.0864212200093734,0.346882743727788,0.210541757611743,0.144103804080544,-0.0613234483632702,0.164215172782188,0.086637708759732,-0.214852377381377,-0.736414411358121,-0.114917652553137,0.106872963450943,-0.0771375444921984,-0.283170653448807,0.184066904369864,-0.155023570071097,0.19710600901682,0.031793934421479,-0.143535194384598,0.0751915892580575,-0.138210716707423,0.00485249324896496,-0.196878294055678,-0.00241381237832405,-0.0576615757588976,-0.014892416288384,0.0337817846793848,0.0190340170154467,0.2833377548432,0.21358959918916,0.129542993737173,-0.114460069562686,-0.0573793696958563,-0.0873158677921494,0.0126038928668304,-0.51941175702747,-0.10777758965433,0.452834474640832,-0.190255671081609,-0.0380012367158877,0.00810975154411872,0.116524613078946
0.0777420737173979,-0.246823057290837,0.32985745418609,0.415128652299686,-0.0886592827057904,-0.114276954392622,-0.252379416157989,-0.000828015701915741,0.475693904541091,0.311186626206194,0.0536015207227417,-0.168464043472091,0.140481618886295,0.106520205578199,0.211817911197537,-0.0285198060165581,-0.108422858488275,-2.42536407161915,-0.27749042163079,0.349119040246199,0.00388132109499924,-0.60033598694611,-0.0205616495228272,0.2147262759674,-0.251476171810283,0.247023676469899,-0.105767805907065,-0.228729924704786,-0.21545347536769,0.379337218235671,-0.0120260127608478,-0.148689947047798,0.0311141985099274,-0.251180132907767,-0.0194038888728954,0.203793222937477,0.518618839805371,0.393130223070887,0.408579699916317,0.111934914442647,0.229254985424298,0.186300554431356,-0.0290654493750971,0.0769832590321315,-0.231416457075656,0.276607604076703,0.100205072755435,-0.0400552035091549,-0.111574470672268,-0.024587053518654
-0.180991627823153,-0.195476421771037,-0.0215046233964059,-0.0552739992012824,-0.125631612656081,0.0706278152820833,-0.190009671084062,-0.19847746026898,0.487045731619492,-0.0882570412761978,-0.654980221495339,0.10570187492145,0.0678094733435331,0.0830176406154486,-0.213297244009495,0.286750247941101,0.0313179524387724,-1.14067889513597,0.208905214341835,-0.0584634931146875,-0.0772253197048366,-0.172196418367857,-0.148043547052031,0.178541019767348,-0.255805794994186,0.216228041801071,-0.0338413018777609,0.00854543443587723,-0.03388346902781,0.170287955106141,-0.291112221782667,-0.0178725804486235,0.16833327326927,0.0712953399589609,-0.115676404058186,-0.0952635855217874,-0.0879344601529173,0.336990815220597,-0.114749177009005,-0.0462830750849508,0.101022594876085,-0.0104858636699167,-0.0540707748299683,-0.332160667178494,0.058161504561126,0.218797011127174,0.0683060274812127,0.136201580032782,-0.00571374781230234,0.108300603167164
-0.10650522428344,-0.00129888070913672,-0.262167448450174,0.136749697994478,-0.103042937620859,-0.289086199800853,-0.265710288428963,0.13610461557201,-0.426030432048333,0.166459449948684,0.216272457363392,-0.250302921368081,-0.0608102169725237,-0.0736453064394639,-0.231121338508502,-0.0541473945154223,0.221465127285874,1.33819434659356,0.0673883208308592,-0.188160342264426,-0.0362826098563686,0.27142666468888,-0.207799233224985,0.270914530584679,0.0290153207531489,0.00787612189230467,-0.166219218600472,0.151263850337577,-0.183202433020855,-0.0489088954788425,0.0301938537402761,-0.0913202594927697,0.446687333688633,-0.0883963658094913,-0.00451910284015142,-0.211071190698989,0.0172935685800806,-0.20117391564102,-0.270020981744187,0.0222297663212061,-0.0421117887791951,0.187112005209352,0.0490399949564702,0.319808040067803,-0.00558856173275133,-0.416580027058013,-0.00692904317734124,-0.310213575099161,0.0539380681093256,-0.221345354761142
0.173989113043901,0.0249861267151297,0.192509251280302,0.125973285495496,-0.125638763778289,0.176295777300922,-0.0836495720995488,0.122971315998267,-0.0123902223353263,0.103835709432058,0.188637325877729,-0.0136660010238956,-0.193785686070947,-0.0547970805332682,0.0884959881003515,-0.0112457953622828,0.0538704367909605,-0.763253999142547,0.20451628041054,0.172728095118191,0.125592732390897,-0.715497706466707,0.069397546205306,-0.0748188561514353,-0.0747872033797655,-0.28955140905997,-0.22139009397117,0.128548571247645,-0.0770317421258132,0.184402988310925,0.276874672369732,0.0927266533511262,-0.110595187576873,-0.139980666972882,0.280214597430695,-0.151681269504108,0.00685054747769101,-0.0559464413692657,0.0466889581564691,-0.122972219573953,-0.11543297348191,0.0259778543687856,-0.0784747659676993,-0.146480154605887,-0.103867975326311,0.117766089216185,-0.167011366068255,-0.102639245923863,0.0663719788084942,-0.0522908834907076
0.0595401814638356,-0.0507222294174784,-0.25964310256411,0.190345734466823,0.274526012281684,0.026773624400392,-0.0906914772878211,-0.116328905061323,0.0315789689191382,-0.124987289271581,0.790720590665108,0.109365639921194,0.0358377208666773,-0.169620430099566,-0.0848126348109015,-0.0457635458839407,0.0300083027961395,0.44674672190944,0.180503199795623,0.0193997180211475,-0.0249501336041481,0.00580835098367607,-0.0312557427363147,-0.386857947575351,0.0178824883808271,0.0691497529503432,0.437950686280563,0.0777899987529881,0.0326396864794746,-0.148280309850869,0.110330200596251,0.0847760181804818,-0.131519661866932,-0.0696513861972046,0.145271473418897,-0.00373612923475246,0.044174073368881,-0.123158052741315,-0.265670501277623,0.0386777510310977,0.00769901283558506,-0.0790337301199633,-0.0757600075749955,-0.0678693536149079,-0.337504533106652,0.139921954691814,0.268906854041875,-0.0732142442172815,-0.146839113059258,0.0744191215355943
-0.111567012225372,0.0453045689868181,-0.129956675978032,0.246329038050198,0.0256577536245947,-0.154828359381988,-0.23194382093012,-0.0483690590242566,0.0561495380058476,-0.276424222161877,-0.539555460798729,-0.029349470581865,0.0388473291634414,-0.16522118743546,-0.515392420639135,-0.194551726585867,-0.023620662211941,1.69431896239816,-0.14578403457149,-0.354091892351527,0.121628771873334,0.500187760055775,0.0749636182073604,-0.0165784415618612,0.0769962747522991,0.161039150268077,-0.206510888192518,-0.123367023508806,-0.0561265382145093,-0.398776960223144,0.101965932647872,0.0336482752224358,-0.021177227448928,0.0302032042566509,-0.115739064184373,-0.0613830476601727,-0.199548453476863,0.15454886818682,-0.677587916107994,0.0429975413821307,-0.00157906501294018,-0.0873672697676539,-0.00135177054584622,0.0169547749949646,0.125608991449853,-0.74118626290713,0.0862412000646552,-0.559686334910191,-0.0154459739568191,0.153981762804183
0.0903040806527282,0.110889210690817,-0.0125010878130695,0.0838012216672273,-0.0479708664124135,0.356079830762137,-0.139230569069263,-0.145207137787913,-0.654200745867965,0.107763225751822,0.484324409061145,0.054036376487445,0.199514950843118,0.17197169221747,-0.344970325950194,0.225250437666233,0.219473503830486,1.10907375999295,0.127021344804599,0.011294404482744,-0.0494508269263369,0.121070630783402,-0.0865010020048029,0.0608609187340378,-0.0409713204053039,-0.214614651224091,-0.13664777652399,0.0380646517879525,0.0192079505657845,-0.1078761173935,-0.0210505983833722,0.124756499622232,0.0484209747791957,-0.024921952150041,-0.0780354651046294,-0.2365467812707,-0.00694608584159468,0.239893570626013,-0.122302543106835,-0.123034520425939,-0.230421825387211,-0.0929753168879764,-0.105351573205549,0.259812209313338,-0.249018432165371,-0.179596243718474,0.0296866860581486,-0.0710555042507557,0.0642780336648987,-0.263503731278241
0.0178563586059033,0.452099973728389,-0.134764200082625,-0.0103038102766539,0.0654985619254736,-0.300563480627987,0.317235923455508,0.337215522653041,-0.654863403419155,-0.352041740380187,-0.159923282646809,-0.190970032689194,0.0653289207407699,-0.172902195942018,-0.370832627606192,-0.0290772477241763,0.286637542764259,3.3861346788402,0.140212328946735,-0.671794003178018,0.176838610647466,0.913732257357113,0.105873163124551,-0.069635523004736,0.423091117094532,-0.0206988064666107,0.0733676295785412,0.14499719702755,-0.0986312695313659,-0.213213422296589,0.372364913111174,0.182717472241141,-0.00312511601146778,-0.126476579391374,-0.0670782190131182,0.431258124350078,-0.347141077129749,-0.163007310982043,-0.476663979403926,0.0132364280141703,-0.192563851261814,0.304511011316138,0.0540818728712233,-0.0174515531640507,0.299226973177572,-0.729411865250807,-0.00194783452922338,-0.5792022300048,0.229115127107104,-0.260387325310598
-0.144630432469604,-0.0101283989910323,-0.264513801485502,-0.160963858807966,0.144095812072385,-0.172845258541812,-0.0987491379161943,0.271932580964083,0.518003601907674,0.0540723382615295,0.364473553059839,-0.00750400349555286,0.041125067369881,-0.101886282009201,-0.089848889157819,-0.155157406273961,0.0373853621980936,-2.0821972109566,0.0220011562268922,0.434102702754152,-0.132291555935096,0.035435863647352,-0.124179714883577,0.116301650826098,-0.0702482552321447,0.142978019285322,-0.449334036884358,0.0761325059978878,-0.107058388131918,0.345231282531935,0.00657654043659594,0.0617029880562123,-0.0885603263281616,0.0847449314137352,0.32919088430746,-0.398840423995752,0.325558290028719,-0.0472874276432275,0.104257757740852,-0.150989652834664,-0.0554511348643684,0.0946211825012682,-0.131212114025145,-0.0576288307470663,-0.0515949472949581,0.622125648560297,-0.0920211451413927,0.380970676074967,-0.0643064782093712,-0.080373326921434
0.0411705841163129,0.0448917077663894,-0.359336766672209,0.0181191693729566,0.143721833332913,-0.0950080604704935,-0.106928500682251,-0.126032182978821,-0.273731992446371,0.206254736831928,-0.0884369334187492,0.176847452375305,0.157189292941429,-0.215853331641049,-0.245252892014473,-0.0800722640914805,0.083249354904822,0.37041608894606,0.134628655938483,0.0845926367232857,-0.185555389806225,0.600393948985895,-0.0602755856446982,-0.0662618944957215,-0.150852194885066,-0.173555597253462,0.254383562744238,0.00300007678145289,0.00532245720439686,0.0660987512919202,-0.0118032037334247,0.110637763039117,-0.0182405475395057,0.270969077077394,-0.0404365512288905,0.0226478533174692,0.100035402072634,0.197801730524956,-0.465008135296348,-0.027697624836817,0.0454122562350901,-0.016193684540009,0.0349896871728071,-0.057130114627583,0.0763942953904682,0.129838486090865,-0.105648250763336,-0.0292863926791841,-0.0514178835413737,-0.206423358994645
0.21543626443355,-0.00824058010595422,0.239645846134911,0.088580585010103,-0.0830620358157752,-0.15205252068287,-0.130724582956155,0.0315164414236292,0.0955371867432319,-0.0815577079019931,-0.0338497368806473,-0.020044280736815,-0.0692402427879716,0.146590089834334,-0.0533640893601374,-0.144822879291354,-0.0218874322699605,0.42083723276309,0.0530573439432354,-0.00103506001252062,-0.134929628897419,0.778608992217954,-0.104691957908039,0.0299077812176993,-0.132005224986248,0.513862845470744,-0.221085688287578,0.234709633899223,0.0337632159767408,0.0320848725105285,-0.205508159302784,-0.0480030346378427,0.0111753929723067,0.0127691595538967,0.489399189672835,-0.403958500291601,-0.036796378420833,0.0669655313316009,-0.523313712654248,0.102794052965867,0.201285455167015,0.0156059516850811,-0.183057672143532,0.0287677733685767,0.0964619392527506,0.118984288414148,0.063159905361166,0.196725398626847,-0.0331747659421343,0.0261269055607424
-0.0269724165486093,-0.298225860054347,-0.180615473224522,-0.105385879843921,-0.0258651653737977,-0.0163862978988382,0.151409421330361,0.00279526178032297,0.236097415091055,-0.254305480008047,0.330075467874341,0.159966324949799,0.0372856766058521,-0.0135227430182871,0.110408821271526,0.114031024361995,-0.0586696450678371,-0.561253978917044,0.349451411734067,-0.193306534706048,0.127649208043302,-0.477107931612284,0.13194443098552,0.147291238473661,0.0807178560055523,0.265704902144023,-0.0390571341838223,-0.00507721655907014,-0.0961936294789374,0.200278924545418,-0.191242292898503,-0.0278846754803675,0.0876182335014174,-0.0889505733655576,-0.116004916558336,0.088817072138939,-0.287267734405813,-0.0631548934061547,0.458184159585402,-0.0182014878575757,-0.0525820147176921,-0.0817021488485886,0.0646118818660305,0.0770108925364316,0.016841628245472,0.260271996659627,-0.19367612165459,0.335613544689365,-0.0326558393853875,-0.00887613222631076
0.24400578037113,0.0693190666297596,0.122044333578456,-0.0543071362619425,-0.0439435981414309,-0.154338496661128,0.223842439213399,-0.132228449277882,-0.0363915853709255,-0.0961300836553384,0.0238473618181492,0.132589191634055,0.0158706098619497,-0.0138402659440734,0.135857469075118,0.0795581325079514,-0.124654647330539,0.823024716515468,-0.15357244249643,-0.0169915987323456,-0.0440098177109978,-0.191286027951483,-0.0403927056582254,-0.259306587906296,-0.107813750933967,-0.075466842034915,0.147123596195257,0.229617186549974,0.0927616028543144,-0.250092285471984,-0.429119353165131,-0.0497068681105295,0.145155591334414,-0.256860755927195,-0.0470516148524481,0.123228794502294,-0.106020019340374,0.166536956004972,-0.0291437962832608,0.014007807081153,0.0324860379976273,0.121185334280184,0.0301151720978397,0.221003299597824,-0.22591708872704,-0.41803751268227,-0.320380998801299,-0.0965538109438373,-0.0203039427638626,0.0973463293475951
0.105732070661644,0.0211012394064273,0.553324446397998,-0.227210729402079,0.0490371259313951,0.228059220918328,0.0210471547402533,0.192880554752876,0.249513140787432,0.156764780885418,0.332883865433273,0.00692812999211097,0.0867701775747146,0.0312145347033131,-0.000576104465301908,0.168784232571332,0.250125830248639,-0.324915996414691,0.148233646038693,0.0635549134165894,-0.0897526603180479,-0.642188308754645,-0.0670184997944494,-0.148184774205659,-0.0582334025129069,0.210144866709806,0.00143924494604751,0.0200197751500405,-0.0953879330701372,-0.0137421899087353,-0.276453726031108,-0.130524374197101,-0.206256384374112,-0.487364038241733,0.115833302707184,0.280883462305931,-0.0910539648870504,0.21542757660878,0.0409635796890499,0.282139608721492,0.13738310527185,-0.241413041042313,-0.129048932552162,-0.189248503479649,-0.0986430001428708,0.0612505747449541,-0.220768099533622,0.455156465569478,-0.136037779453673,0.224929507311753
0.112014896244015,-0.0687640411415575,-0.973121736182763,0.249027921303448,0.0800318159681283,0.0878871493897129,0.193138152058649,0.0617825688875562,0.0194649591304498,-0.0193551554534222,-0.54921333624325,-0.0199747778137737,-0.0859392871018197,-0.160695316887468,-0.124649623157472,-0.169748473337381,0.04482760034375,-0.365280561086655,-0.0640075655765577,-0.025605562913709,0.0397442679837651,0.596507837230968,-0.00245419200683211,-0.0709895322402563,0.190414119082963,-0.313357991425291,0.159157668915369,-0.0927252572965925,-0.0474115163127556,0.035357022618706,-0.371940338508661,-0.0262536109820186,-0.0702882660288045,0.319971866189591,0.132502763086644,-0.205782357343071,0.193350581296217,0.0572166697567267,-0.462504517593224,0.360885448584223,-0.149563454899322,-0.0310302190256289,-0.0143857060251017,0.399481803657426,-0.0390833119024048,-0.145790441011147,0.00630562981611694,0.0364065312536074,0.011196718911922,0.0224372059801026
-0.0451448583987535,-0.0491777318904152,-0.229585443083855,-0.180698248137549,-0.0284108375361482,0.367137572474936,-0.0166633545651082,0.32954750357657,-0.333730524068489,0.0116235171208831,0.144205657451229,-0.0354068217076563,-0.12550875851314,0.00506801679169239,-0.171559372933876,-0.120458677026396,0.0336403687857965,0.464239462730639,0.392743848430424,-0.325929395412169,-0.171000308581267,-0.0330848230938153,-0.0596632848449581,0.101516247571794,-0.12567763665892,0.113343046812185,0.286950820658421,0.18030025827198,0.157276835536676,0.202040867024991,0.105423998740048,-0.0769115194696476,-0.0537248902352154,-0.0403898023102319,-0.144688651597255,0.156717344442163,-0.116646843320919,-0.339269065082365,-0.00791880818322857,-0.186566208782836,-0.126328702784228,0.0107859634486947,-0.0795595147947804,0.0960974520993852,0.146692683623375,0.163793082581278,-0.07502985544718,-0.0703877806459559,-0.0566407786997,0.0720775782152882
0.10818552114042,0.0435908378861477,0.21148696330057,0.152025291272523,-0.165983513741905,0.205201827311454,0.0842639073479728,0.0517686563287498,-0.213581157848463,0.0257016399501637,-0.592478549961505,0.0314441996521626,0.0160877319371211,0.106150586788874,-0.402742767936933,-0.174159430430963,-0.170389061376867,1.70367348266677,-0.129192417225672,-0.205953911069321,-0.260795345669769,0.641268552583096,0.0226292501835101,0.232025761194092,0.167968766635964,-0.0810191646076021,0.0533884590169997,0.0788897917044646,0.144638012294671,-0.181822023003368,-0.176428324445995,0.0990454087137839,0.170426621345841,0.421566344927002,-0.00310635318799562,0.426341158176527,-0.467587149628745,0.309362680540109,-0.11747337182105,0.196394026884423,-0.244923000148486,0.0200104185210522,0.284356972365325,0.143564841352731,-0.194220060338985,-0.583505335694895,-0.0497531012567129,-0.0618101753133735,-0.0877064693457016,-0.189028109543618
0.0823258873490751,0.164069687229105,0.32266399918557,0.12215109303483,0.09954738773467,0.12636584739278,0.259146898130629,0.153631140183308,-0.0788459931318586,-0.167170561142523,0.113333058012494,0.0797903544802235,-0.0151289806636583,0.112121576340731,-0.144672053795304,0.0139084323809414,-0.0752601989694902,-0.511151871642443,0.226688893399452,-0.0188624633035196,0.10354064189447,-0.122069496538697,0.0187554777405784,0.068853649488324,-0.311104792312664,-0.158275009197848,0.18572355129102,-0.124998825339834,0.111540384823259,-0.0461034065807329,-0.00859594678702243,0.25768595813275,-0.136903708688907,-0.167344127712542,-0.060226004299701,0.171044014207854,0.162310478565311,0.111915074936716,0.274274637398027,0.152470305480446,0.0329144702079623,-0.19244457492219,-0.0235412144687181,0.344457214094557,0.163708955595585,0.228095243365961,-0.107837760055866,-0.0771548383312749,-0.142701639921318,-0.0583927935911238
0.0710945174596939,-0.0363340224095074,-0.0673733479514569,-0.0339632832974357,-0.0970139282633844,0.00994448596237736,-0.2490392090586,-0.194958956313429,0.377561962507505,-0.196664178181425,-0.504108471163849,0.192986402476345,0.0038787772346096,-0.108901670476395,0.0429595024298662,-0.298592481427656,0.112764351808519,-0.184141755361272,-0.0710024087439431,-0.0218506966179699,0.0765895281356416,0.726033579146505,0.0284519753910611,-0.123539195604377,0.285548536329364,0.222329018541082,-0.239537456771078,-0.157372194796013,0.181954002643584,0.258403571353556,0.0468855393339829,0.200021579699353,0.132382825116652,0.215241351977087,-0.0386847757449256,-0.276640194755754,0.0234951658411577,0.0772667122057177,0.10357494902887,0.45365925295136,0.14130574058096,0.019493635959103,0.0976133417749051,-0.519621685389359,-0.241443680424288,0.0858945091210571,-0.183289860049063,-0.0688285603417086,0.11277857888874,0.0818853658692466
0.321751401272609,-0.132173971019923,0.940267477123192,-0.191635486218046,-0.0221419716190691,0.336400755770551,-0.0194389071912618,0.188603063132009,0.197613292727663,-0.137854868750586,-0.670228362691733,-0.16701397603057,-0.116275271363798,0.127283919812217,-0.299898095531063,0.119162872986044,0.14458758862383,-0.111875130173327,0.236938881378401,-0.116495133251994,-0.00263170487574486,0.21140892218711,0.139853072234463,0.0466265669784515,-0.12767228784124,-0.12106376367665,0.153032927737612,-0.111592701036614,0.178431706448074,0.159159565926458,-0.0100822391551368,-0.262275804534544,-0.215499767408262,-0.115563142278458,-0.0531314602461121,-0.176934903846596,-0.0787794412055878,-0.150012288284184,-0.271770518848945,0.0257899837964869,0.0778224556618183,-0.0681438022683053,0.123813970808001,0.139044881227922,-0.0717507677053892,-0.401199978624009,0.0446032227698329,-0.174446530626405,0.0482627122253848,0.000416446563159547
-0.0947740028685183,-0.220645803648276,0.382180397910701,-0.237074040615384,0.156290109631039,-0.00810192406004985,0.257985924884109,-0.314573111347141,-0.127843802664063,-0.108100329942044,0.0691780449005224,0.0101063844744662,0.0259896645306073,-0.0214513929973583,-0.169624207085536,-0.186343488253993,-0.0899487603702347,0.891014716984981,0.0983181313009267,-0.0275577948470977,0.121615862268843,0.0986388407528304,0.102830224409696,-0.162026906522565,0.173626379636261,-0.00687282815792414,-0.0466747788845288,-0.0381350968022835,-0.0188137100329932,-0.0840077250060378,0.191380315089907,0.0794914284162537,0.0289134092797281,0.15985395828634,0.0796528682268174,-0.207532022387379,-0.29444972969662,-0.059825667929294,-0.240522982871425,0.125539312807745,-0.0466406478393093,0.0817085737581257,0.021815218250537,-0.342723939225293,0.0355883270540125,-0.0130540350169082,-0.00941635800806333,-0.3053817484101,-0.10452422109884,-0.064000275443687
-0.0003752975529125,0.220188751521032,-0.371431626884772,-0.0752899115367637,0.121809463795051,-0.0436432917101552,-0.0143049122816273,0.193653419387835,-0.349811495844113,-0.156835799779605,0.137897432288031,-0.00735937116463672,-0.0324644231005021,0.092243971747274,0.378499811733954,-0.0375340774455069,-0.130691221011684,0.499012517583061,-0.161289039641065,-0.0598150577781098,0.0188762138177034,-0.268741032527111,0.0933500498552268,0.273491017757563,-0.01859157731134,0.47069589188283,-0.20892043257503,-0.0822998762832243,0.0827611365205646,-0.15964268402225,0.0429885700734664,0.191267404340802,0.18966034237562,-0.154853190020795,-0.0148515179312436,0.275501566970263,-0.139680798302939,-0.124824476740971,0.0633832360188013,-0.0494336685525632,0.0679334402094822,0.180693661109361,-0.0580957812685209,-0.147139554721085,0.428540814262561,0.126975852183391,0.313271978596524,-0.123898836541157,-0.000827366532279137,0.116584867175984
-0.148106044327002,0.225078512125149,-0.488542172476676,0.0739427341363778,0.0486770499542055,0.0779554129533194,-0.109693817028926,-0.122999416495862,0.0947044240138711,0.0900136643090485,0.124496898756769,0.0460207324441694,0.0653374504631489,0.066390677368824,0.247470518100451,-0.0406982968065916,0.020941967868156,0.633522316929827,-0.0196668521767845,-0.240247284566044,0.00610876857167479,-0.0911476403804555,0.0339355954901994,0.126694508771942,0.0898733061440827,-0.0636706068785701,0.110643794000503,0.0298379713327394,-0.0521956438659636,-0.273108880762948,0.391492002427952,-0.00716331056625465,-0.0455454022119697,0.106315746154675,0.174990915557452,-0.0212994153306918,-0.256001012908398,0.259746092467788,0.0756789379828488,-0.197018647627752,-0.135439948053842,0.0170485887141509,-0.100374636845974,-0.0706460295841738,-0.0170830796929298,0.171162172380908,0.0983465649310147,0.480980589107182,0.0645089807123684,-0.141669666282339
0.146535656124241,-0.227599955243129,0.101766602272814,0.33538000382026,-0.0342857646031892,-0.317937123000729,-0.0162123030808184,-0.048019376841819,0.170338264109978,0.275564081455386,0.136611720062983,0.0542377641142281,0.232484993697501,0.110439785537818,0.123390350735606,-0.199546466285911,-0.228851984031479,0.0822456708601766,-0.00401820694269768,-0.0493184725680908,0.133267059689727,-0.41081469638114,-0.199603004536977,-0.218940351767349,-0.300031058680888,0.102552558230859,-0.137284605263413,-0.0326846948394295,-0.00213329411927755,0.184721867250415,0.0286504476806978,-0.00479049567751488,0.13166731872173,0.128413709300866,-0.109455623189187,-0.567712942545216,0.11290034492787,-0.0450113040525362,0.129993630147725,-0.0136808571214559,-0.17350827699498,-0.0283177088063667,-0.0918558319398988,0.0501997123815313,0.053993549085438,-0.0929727499914363,-0.0598723451419546,-0.10745706968083,-0.0436855810387743,-0.139338751307369
-0.0604744704724045,0.157249357275957,0.569522396700448,0.0764384344659739,0.164533025912277,-0.0260102306761515,-0.177023293746409,-0.122008994058099,0.221169933168164,0.0765836728705794,-0.370071030056803,0.0183218233208057,0.0851406743421296,0.135165022349382,0.14194372674868,-0.251670362805016,0.184365001910756,-0.0332973837341778,0.0234333501481128,-0.266659926110831,0.113824330871493,0.490608308826521,-0.044972119392887,0.456221904655306,-0.521633231568342,0.0100087203803762,-0.312072783324362,-0.0107588191018123,-0.0240072352595438,-0.155254067343147,-0.326935783422183,0.162730902760076,-0.18209455779932,-0.363577960202614,-0.180614110441693,-0.1378602115477,0.0281375817081992,0.159768190020057,0.0678594438209154,-0.10384778929757,-0.162278540509615,-0.150306772978912,-0.0628692281891958,-0.6699166585294,0.147000198332383,-0.100898195818337,-0.141746086668552,-0.150501331045477,-0.0463163419909339,-0.0793085895209419
-0.07366011662398,-0.0716152341449771,-0.0630734364184676,0.169636044112997,0.0521769041893639,0.3803996550151,-0.0334237474455045,0.287398031206784,-0.12334452340588,-0.11755081282668,0.277832144343215,-0.111030888518487,0.0519294403370865,-0.129575292372773,0.130200669327546,-0.00649394771426571,-7.28880132113691e-05,0.134894674354899,-0.131111864506906,0.113953692071808,0.0260761589046923,-0.0647048484730884,-0.154965497440422,-0.10488908523658,0.120941857130192,0.11653230472012,0.162242504930178,-0.0290884225563609,-0.0601197873100603,0.121835271079355,0.34193746566667,0.0412736574898526,-0.181333165579707,-0.120777243185262,-0.17732751395363,-0.146521278612386,0.159041860114667,-0.0526388128434976,0.420757082460634,-0.143968638894102,0.0270519230072371,0.0428534236169863,-0.238458798070871,-0.179322896378902,0.111478344823909,0.0194313702646925,-0.0329665822469394,-0.106481290366325,0.179163046238326,0.273596206343915
-0.0664982010225548,-0.260271258780251,-0.328214286080354,-0.0308980563611653,0.283191998548721,-0.199787136979864,0.10528851213269,0.0878397025668266,-0.536579323406774,0.0852798903771272,0.38764046534584,0.0446287486552421,0.00916259228595267,-0.132179214305201,-0.0799010775432885,0.0936713158005931,0.129714936719947,-0.436095747141431,-0.229948634530276,0.163665384135768,-0.0916110683679673,-0.332864057553394,0.147015704425249,-0.165834094540383,-0.0626502805304451,-0.00504980651114658,-0.222962807124572,0.050246547713932,-0.0959104539908634,0.20211962827131,0.138705232983478,0.141839032472111,-0.0540844880359003,-0.134338530490678,0.00788809055333077,-0.109686795991389,0.286548661024136,-0.482195632478456,-0.0847365670262825,0.0613781041493046,0.0149432079916578,0.394458219212767,0.230680286092314,0.0175682273361649,0.0547637905407167,0.332711542183491,-0.157095001893103,-0.0966442196749379,-0.0265941219708797,0.0599838546282581
